,problem,correct_solution
822,((854+661)+(916+825)),3256
823,((768+673)+(703+652)),2796
824,((973+739)+(624+505)),2841
825,((330+447)+(679+490)),1946
826,((563+944)+(530+130)),2167
827,((221+330)+(597+965)),2113
828,((166+640)+(514+834)),2154
829,((245+749)+(508+270)),1772
830,((824+773)+(238+199)),2034
831,((923+452)+(768+171)),2314
832,((361+286)+(978+395)),2020
833,((677+711)+(867+820)),3075
834,((388+562)+(958+530)),2438
835,((589+984)+(145+108)),1826
836,((651+758)+(971+443)),2823
837,((849+993)+(342+259)),2443
838,((640+543)+(355+317)),1855
839,((735+951)+(392+121)),2199
840,((764+280)+(998+518)),2560
841,((996+710)+(619+870)),3195
842,((326+391)+(619+191)),1527
843,((482+637)+(738+366)),2223
844,((988+872)+(335+484)),2679
845,((593+826)+(334+371)),2124
846,((392+642)+(610+517)),2161
847,((274+780)+(133+199)),1386
848,((322+139)+(996+546)),2003
849,((273+699)+(589+892)),2453
850,((597+235)+(279+158)),1269
851,((524+519)+(895+817)),2755
852,((939+220)+(842+510)),2511
853,((676+675)+(581+715)),2647
854,((923+244)+(115+884)),2166
855,((174+537)+(995+680)),2386
856,((609+483)+(181+515)),1788
857,((427+765)+(751+516)),2459
858,((741+702)+(579+491)),2513
859,((265+958)+(665+960)),2848
860,((842+706)+(279+686)),2513
861,((833+290)+(810+169)),2102
862,((698+730)+(314+490)),2232
863,((661+209)+(747+260)),1877
864,((424+298)+(925+322)),1969
865,((423+692)+(519+487)),2121
866,((239+872)+(257+931)),2299
867,((116+910)+(226+411)),1663
868,((765+570)+(243+578)),2156
869,((862+172)+(957+140)),2131
870,((645+531)+(388+108)),1672
871,((434+980)+(843+968)),3225
872,((520+460)+(427+963)),2370
873,((185+229)+(910+237)),1561
874,((748+169)+(638+327)),1882
875,((267+209)+(902+922)),2300
876,((431+639)+(774+456)),2300
877,((802+428)+(201+250)),1681
878,((289+525)+(754+613)),2181
879,((887+661)+(993+323)),2864
880,((514+801)+(222+269)),1806
881,((827+543)+(581+869)),2820
882,((720+962)+(582+903)),3167
883,((284+384)+(560+973)),2201
884,((740+762)+(518+364)),2384
885,((983+923)+(412+509)),2827
886,((897+542)+(843+492)),2774
887,((446+172)+(629+812)),2059
888,((766+452)+(745+961)),2924
889,((666+123)+(766+623)),2178
890,((311+909)+(807+313)),2340
891,((709+518)+(259+297)),1783
892,((933+925)+(860+498)),3216
893,((658+123)+(531+123)),1435
894,((201+493)+(789+461)),1944
895,((856+843)+(341+693)),2733
896,((964+177)+(103+546)),1790
897,((359+216)+(857+644)),2076
898,((345+419)+(609+202)),1575
899,((957+583)+(290+795)),2625
900,((269+586)+(584+926)),2365
901,((290+319)+(402+283)),1294
902,((270+174)+(162+829)),1435
903,((752+619)+(608+535)),2514
904,((327+322)+(257+141)),1047
905,((521+864)+(742+253)),2380
906,((489+269)+(115+652)),1525
907,((298+154)+(887+815)),2154
908,((189+308)+(279+890)),1666
909,((340+705)+(646+663)),2354
910,((502+680)+(333+271)),1786
911,((791+709)+(626+670)),2796
912,((889+855)+(565+374)),2683
913,((993+308)+(762+706)),2769
914,((493+818)+(835+290)),2436
915,((242+255)+(713+694)),1904
916,((247+525)+(888+871)),2531
917,((517+665)+(862+962)),3006
918,((475+767)+(501+137)),1880
919,((904+329)+(518+944)),2695
920,((305+963)+(274+525)),2067
921,((605+974)+(914+313)),2806
922,((571+200)+(926+218)),1915
923,((812+321)+(718+292)),2143
924,((907+601)+(642+632)),2782
925,((543+590)+(423+190)),1746
926,((252+400)+(903+466)),2021
927,((462+125)+(749+313)),1649
928,((791+596)+(175+627)),2189
929,((379+477)+(743+752)),2351
930,((440+241)+(482+745)),1908
931,((499+869)+(494+362)),2224
932,((528+575)+(320+843)),2266
933,((308+299)+(452+870)),1929
934,((397+990)+(210+891)),2488
935,((650+241)+(486+724)),2101
936,((196+983)+(107+842)),2128
937,((214+685)+(660+120)),1679
938,((532+697)+(825+910)),2964
939,((100+538)+(249+826)),1713
940,((392+465)+(224+287)),1368
941,((934+674)+(860+981)),3449
942,((778+207)+(744+645)),2374
943,((640+272)+(867+344)),2123
944,((650+497)+(654+116)),1917
945,((422+915)+(951+787)),3075
946,((460+301)+(568+236)),1565
947,((127+581)+(354+504)),1566
948,((704+482)+(781+313)),2280
949,((365+204)+(197+581)),1347
950,((422+335)+(635+792)),2184
951,((155+897)+(411+515)),1978
952,((530+684)+(147+963)),2324
953,((757+353)+(433+400)),1943
954,((268+732)+(141+176)),1317
955,((275+975)+(560+703)),2513
956,((554+185)+(361+162)),1262
957,((705+324)+(100+859)),1988
958,((847+686)+(401+106)),2040
959,((650+447)+(252+648)),1997
960,((531+195)+(358+826)),1910
961,((605+304)+(809+372)),2090
962,((704+204)+(976+151)),2035
963,((600+410)+(664+980)),2654
964,((375+799)+(311+861)),2346
965,((182+803)+(665+506)),2156
966,((224+102)+(266+477)),1069
967,((616+408)+(905+659)),2588
968,((988+662)+(154+998)),2802
969,((427+162)+(783+268)),1640
970,((201+712)+(692+187)),1792
971,((347+398)+(569+227)),1541
972,((797+910)+(339+921)),2967
973,((640+943)+(672+590)),2845
974,((839+322)+(652+700)),2513
975,((604+975)+(837+561)),2977
976,((294+925)+(746+106)),2071
977,((930+657)+(639+560)),2786
978,((303+590)+(765+302)),1960
979,((971+833)+(106+364)),2274
980,((787+806)+(206+128)),1927
981,((570+384)+(570+710)),2234
982,((632+254)+(838+814)),2538
983,((107+829)+(135+217)),1288
984,((830+593)+(715+269)),2407
985,((880+220)+(403+287)),1790
986,((126+501)+(128+574)),1329
987,((219+885)+(693+823)),2620
988,((383+425)+(848+230)),1886
989,((646+553)+(452+929)),2580
990,((871+726)+(291+971)),2859
991,((885+850)+(761+299)),2795
992,((809+687)+(443+276)),2215
993,((184+161)+(976+850)),2171
994,((874+720)+(419+154)),2167
995,((985+380)+(156+502)),2023
996,((353+224)+(895+570)),2042
997,((179+911)+(622+482)),2194
998,((415+313)+(926+284)),1938
999,((501+520)+(402+548)),1971
